Date,Global_Confirmed,Daily_New_Cases,Rolling_7day_Avg
2022-11-05,631953965,194407.0,333653.71428571426
2022-11-06,632140608,186643.0,336651.28571428574
2022-11-07,632440195,299587.0,336883.4285714286
2022-11-08,632884364,444169.0,343277.14285714284
2022-11-09,633304352,419988.0,353854.28571428574
2022-11-10,633764752,460400.0,349496.0
2022-11-11,634243902,479150.0,354906.28571428574
2022-11-12,634463822,219920.0,358551.0
2022-11-13,634647331,183509.0,358103.28571428574
2022-11-14,634980310,332979.0,362873.5714285714
2022-11-15,635468288,487978.0,369132.0
2022-11-16,635916655,448367.0,373186.14285714284
2022-11-17,636396004,479349.0,375893.14285714284
2022-11-18,637004844,608840.0,394420.28571428574
2022-11-19,637209527,204683.0,392243.5714285714
2022-11-20,637408022,198495.0,394384.4285714286
2022-11-21,637724301,316279.0,391998.71428571426
2022-11-22,638298528,574227.0,404320.0
2022-11-23,638837625,539097.0,417281.4285714286
2022-11-24,639258016,420391.0,408858.85714285716
2022-11-25,639927077,669061.0,417461.85714285716
2022-11-26,640166706,239629.0,422454.14285714284
2022-11-27,640395423,228717.0,426771.5714285714
2022-11-28,640765938,370515.0,434519.5714285714
2022-11-29,641429956,664018.0,447346.85714285716
2022-11-30,641965737,535781.0,446873.14285714284
2022-12-01,642640928,675191.0,483273.14285714284
2022-12-02,643344457,703529.0,488197.14285714284
2022-12-03,643644366,299909.0,496808.5714285714
2022-12-04,643874617,230251.0,497027.71428571426
2022-12-05,644354975,480358.0,512719.5714285714
2022-12-06,644957155,602180.0,503885.5714285714
2022-12-07,645570418,613263.0,514954.4285714286
2022-12-08,646362530,792112.0,531657.4285714285
2022-12-09,647020054,657524.0,525085.2857142857
2022-12-10,647284319,264265.0,519993.28571428574
2022-12-11,647575161,290842.0,528649.1428571428
2022-12-12,648141382,566221.0,540915.2857142857
2022-12-13,648914246,772864.0,565298.7142857143
2022-12-14,649599994,685748.0,575653.7142857143
2022-12-15,650350700,750706.0,569738.5714285715
2022-12-16,651082757,732057.0,580386.1428571428
2022-12-17,651383230,300473.0,585558.7142857143
2022-12-18,651666954,283724.0,584541.8571428572
2022-12-19,652253365,586411.0,587426.1428571428
2022-12-20,652962245,708880.0,578285.5714285715
2022-12-21,653683017,720772.0,583289.0
2022-12-22,654440983,757966.0,584326.1428571428
2022-12-23,655082428,641445.0,571381.5714285715
2022-12-24,655426807,344379.0,577653.8571428572
2022-12-25,655613101,186294.0,563735.2857142857
2022-12-26,656132506,519405.0,554163.0
2022-12-27,656786661,654155.0,546345.1428571428
2022-12-28,657423793,637132.0,534396.5714285715
2022-12-29,658095078,671285.0,522013.5714285714
2022-12-30,658677181,582103.0,513536.14285714284
2022-12-31,658941245,264064.0,502062.5714285714
2023-01-01,659255840,314595.0,520391.28571428574
2023-01-02,659675561,419721.0,506150.71428571426
2023-01-03,660138346,462785.0,478812.14285714284
2023-01-04,660708798,570452.0,469286.4285714286
2023-01-05,661444032,735234.0,478422.0
2023-01-06,662162886,718854.0,497957.85714285716
2023-01-07,662519931,357045.0,511240.85714285716
2023-01-08,662847381,327450.0,513077.28571428574
2023-01-09,663196373,348992.0,502973.14285714284
2023-01-10,663591314,394941.0,493281.14285714284
2023-01-11,664097863,506549.0,484152.14285714284
2023-01-12,664574976,477113.0,447277.71428571426
2023-01-13,665010820,435844.0,406847.71428571426
2023-01-14,665232172,221352.0,387463.0
2023-01-15,665429036,196864.0,368807.85714285716
2023-01-16,665643654,214618.0,349611.5714285714
2023-01-17,665995747,352093.0,343490.4285714286
2023-01-18,666373465,377718.0,325086.0
2023-01-19,666697963,324498.0,303283.85714285716
2023-01-20,667039683,341720.0,289837.5714285714
2023-01-21,667193087,153404.0,280130.71428571426
2023-01-22,667307514,114427.0,268354.0
2023-01-23,667478568,171054.0,262130.57142857142
2023-01-24,667750388,271820.0,250663.0
2023-01-25,668044608,294220.0,238734.7142857143
2023-01-26,668326357,281749.0,232627.7142857143
2023-01-27,668564281,237924.0,217799.7142857143
2023-01-28,668697644,133363.0,214936.7142857143
2023-01-29,668821491,123847.0,216282.42857142858
2023-01-30,668981369,159878.0,214685.85714285713
2023-01-31,669212026,230657.0,208805.42857142858
2023-02-01,669509841,297815.0,209319.0
2023-02-02,669768926,259085.0,206081.2857142857
2023-02-03,670006985,238059.0,206100.57142857142
2023-02-04,670109724,102739.0,201725.7142857143
2023-02-05,670198913,89189.0,196774.57142857142
2023-02-06,670344900,145987.0,194790.14285714287
2023-02-07,670542677,197777.0,190093.0
2023-02-08,670772775,230098.0,180419.14285714287
2023-02-09,671031678,258903.0,180393.14285714287
2023-02-10,671173761,142083.0,166682.2857142857
2023-02-11,671305968,132207.0,170892.0
2023-02-12,671383614,77646.0,169243.0
2023-02-13,671521568,137954.0,168095.42857142858
2023-02-14,671715168,193600.0,167498.7142857143
2023-02-15,671955076,239908.0,168900.14285714287
2023-02-16,672162969,207893.0,161613.0
2023-02-17,672356270,193301.0,168929.85714285713
2023-02-18,672447233,90963.0,163037.85714285713
2023-02-19,672533666,86433.0,164293.14285714287
2023-02-20,672621026,87360.0,157065.42857142858
2023-02-21,672801158,180132.0,155141.42857142858
2023-02-22,673047261,246103.0,156026.42857142858
2023-02-23,673268353,221092.0,157912.0
2023-02-24,673410779,142426.0,150644.14285714287
2023-02-25,673456230,45451.0,144142.42857142858
2023-02-26,673521851,65621.0,141169.2857142857
2023-02-27,673648876,127025.0,146835.7142857143
2023-02-28,673799675,150799.0,142645.2857142857
2023-03-01,674020289,220614.0,139004.0
2023-03-02,674209348,189059.0,134427.85714285713
2023-03-03,674392017,182669.0,140176.85714285713
2023-03-04,674446212,54195.0,141426.0
2023-03-05,674502338,56126.0,140069.57142857142
2023-03-06,674560378,58040.0,130214.57142857143
2023-03-07,674690815,130437.0,127305.71428571429
2023-03-08,674870261,179446.0,121424.57142857143
2023-03-09,675047586,177325.0,119748.28571428571
